drug_id,target_id,label
217,12492,1
217,12213,1
218,8717,1
218,8726,1
218,9058,1
218,8353,1
218,8350,1
218,8131,1
218,8689,1
219,10005,1
219,9600,1
219,8793,1
219,10075,1
219,7876,1
219,7864,1
219,8513,1
219,10846,1
219,9413,1
220,9097,1
220,10924,1
220,10006,1
220,9912,1
220,9636,1
220,9961,1
220,9058,1
220,8353,1
221,9241,1
221,9531,1
221,9540,1
221,9770,1
221,10011,1
221,9539,1
221,8743,1
221,9769,1
221,9768,1
221,9781,1
221,9777,1
221,10254,1
221,10390,1
221,9983,1
221,10006,1
221,10004,1
221,10007,1
221,8746,1
221,9407,1
221,9423,1
221,9097,1
221,8685,1
221,9481,1
221,8686,1
221,8745,1
221,8726,1
221,11001,1
222,10155,1
222,9777,1
222,9770,1
222,8743,1
222,9983,1
222,9769,1
222,9880,1
222,9781,1
222,8726,1
223,9241,1
223,10155,1
223,10011,1
223,9770,1
223,9407,1
223,9768,1
223,9539,1
223,8746,1
223,8743,1
223,9423,1
223,9540,1
223,9531,1
223,9769,1
223,9777,1
223,9983,1
223,10004,1
223,10007,1
223,9672,1
223,8717,1
223,8652,1
223,8726,1
223,8689,1
224,12378,1
225,8998,1
225,8997,1
225,9499,1
225,8726,1
225,9907,1
225,9600,1
225,10005,1
225,9057,1
225,9961,1
225,9100,1
225,9127,1
225,9655,1
225,8518,1
225,8513,1
225,9960,1
226,9053,1
227,11155,1
227,10013,1
227,8061,1
227,11021,1
227,12337,1
227,9127,1
227,9961,1
227,9057,1
227,9498,1
227,8726,1
227,9960,1
227,9499,1
227,9655,1
227,9302,1
227,9559,1
227,9434,1
227,8008,1
227,9058,1
227,8353,1
227,8533,1
227,12345,1
227,8689,1
227,11954,1
228,8433,1
228,8726,1
228,8690,1
229,8726,1
229,11363,1
229,11309,1
230,8394,1
230,10625,1
230,11940,1
230,9115,1
230,8144,1
230,11211,1
230,8061,1
230,9040,1
230,8450,1
230,9542,1
230,9120,1
230,8726,1
230,9057,1
230,9127,1
230,8518,1
230,8352,1
230,12492,1
230,8689,1
230,12623,1
230,8114,1
230,8131,1
231,8879,1
231,8877,1
232,9053,1
232,7912,1
232,8061,1
232,11885,1
232,9057,1
232,8726,1
232,9498,1
232,9058,1
232,9119,1
232,9127,1
232,8518,1
232,9655,1
232,8689,1
232,8131,1
232,12623,1
232,12292,1
233,8933,1
233,9961,1
233,9058,1
233,8518,1
233,8726,1
234,8843,1
234,12275,1
234,9494,1
234,11358,1
235,11150,1
235,8516,1
236,8190,1
236,8516,1
237,8933,1
237,9127,1
238,8717,1
238,8652,1
238,9058,1
238,8726,1
238,8353,1
238,7886,1
238,8689,1
239,12108,1
239,9304,1
239,11038,1
239,9127,1
239,8517,1
239,8725,1
239,8353,1
240,11920,1
240,8946,1
241,10011,1
241,9539,1
241,9241,1
241,8516,1
242,8394,1
242,9120,1
243,11131,1
243,10496,1
243,11040,1
243,8122,1
243,12338,1
243,10915,1
243,11122,1
243,8726,1
243,8131,1
244,9665,1
245,9267,1
245,10013,1
245,10102,1
245,8259,1
245,9583,1
245,8258,1
245,8645,1
245,10164,1
245,9961,1
245,8726,1
246,7769,1
246,8366,1
246,8367,1
246,8946,1
246,8954,1
246,8710,1
246,8353,1
246,10252,1
246,11240,1
247,9865,1
247,8353,1
247,11954,1
247,12292,1
247,12623,1
247,8131,1
248,9108,1
248,11065,1
248,8350,1
248,8353,1
248,8689,1
249,9864,1
249,9799,1
249,9800,1
249,11019,1
249,8092,1
249,9752,1
249,11150,1
249,11943,1
249,12093,1
249,11878,1
249,11195,1
249,8791,1
249,11647,1
249,12592,1
249,8726,1
249,8516,1
249,8252,1
249,8518,1
249,8475,1
249,11265,1
249,9057,1
249,9058,1
249,12614,1
250,8229,1
250,8726,1
250,9499,1
251,9070,1
251,9071,1
251,9138,1
251,9559,1
251,8352,1
251,8533,1
251,8353,1
251,10260,1
251,12623,1
251,12292,1
251,11561,1
251,11178,1
251,12345,1
251,11990,1
251,11874,1
251,11892,1
251,8689,1
251,10914,1
252,11155,1
252,9097,1
252,8685,1
252,9481,1
252,12361,1
252,12457,1
252,11065,1
252,9452,1
252,8726,1
252,8516,1
252,8350,1
252,7887,1
252,7886,1
253,12603,1
253,11229,1
253,11155,1
253,8215,1
253,10014,1
253,8350,1
253,9452,1
253,8726,1
253,9058,1
253,9499,1
253,9655,1
253,8516,1
253,9127,1
253,9057,1
253,9960,1
253,9119,1
253,9498,1
253,8093,1
253,8689,1
254,9237,1
255,10006,1
255,9058,1
256,7961,1
256,8473,1
256,9039,1
256,9239,1
257,9912,1
257,9636,1
257,10924,1
257,9058,1
257,8726,1
257,9127,1
257,9961,1
257,9498,1
257,8689,1
257,12492,1
258,8394,1
258,11940,1
258,8726,1
258,8516,1
258,9542,1
258,8533,1
258,8450,1
258,8353,1
258,7903,1
258,7904,1
258,9966,1
258,10260,1
258,11178,1
258,11505,1
258,11874,1
258,12345,1
258,12623,1
258,8114,1
258,8689,1
258,11363,1
258,11686,1
258,11687,1
258,11954,1
258,11990,1
258,12021,1
258,12292,1
258,12318,1
258,12447,1
258,12492,1
259,10196,1
260,8433,1
260,8430,1
260,8726,1
261,9636,1
261,9912,1
261,10924,1
261,9058,1
261,9961,1
261,8726,1
261,8353,1
261,9149,1
262,9425,1
262,10381,1
262,11126,1
263,8760,1
263,10260,1
264,9267,1
264,9407,1
264,9302,1
264,9430,1
264,9120,1
264,9089,1
265,8477,1
265,10993,1
266,8567,1
266,8394,1
266,8726,1
266,8353,1
266,8450,1
267,10008,1
267,10143,1
267,10142,1
267,12631,1
267,9058,1
267,9057,1
267,8726,1
267,9359,1
267,9559,1
267,12216,1
267,10517,1
267,8554,1
267,10015,1
267,8353,1
267,8689,1
268,12603,1
268,8516,1
268,9498,1
268,8726,1
269,12603,1
269,9986,1
269,8726,1
269,9961,1
269,9058,1
270,10004,1
270,9672,1
270,10007,1
271,8452,1
271,8571,1
272,11573,1
272,9637,1
272,10515,1
272,9734,1
272,11363,1
272,11874,1
272,11491,1
272,7904,1
272,11954,1
272,8689,1
273,11920,1
273,8726,1
273,8131,1
274,8235,1
274,11240,1
275,10227,1
275,8945,1
275,10234,1
275,8946,1
275,9644,1
275,8366,1
275,8367,1
275,8710,1
276,8567,1
276,8394,1
276,8726,1
276,9127,1
276,9559,1
276,8353,1
276,8450,1
277,9345,1
278,9267,1
278,10280,1
278,9980,1
278,10307,1
278,9911,1
278,11241,1
278,10214,1
278,10048,1
278,10165,1
278,11074,1
279,9455,1
279,9784,1
279,10310,1
279,8726,1
279,9127,1
279,9057,1
280,11131,1
280,10939,1
280,11065,1
280,10496,1
280,11005,1
280,7793,1
280,12563,1
280,12185,1
280,12315,1
280,11164,1
281,12200,1
281,8726,1
282,11118,1
282,8258,1
282,8353,1
283,8258,1
283,8259,1
283,9583,1
283,10203,1
283,8645,1
283,11363,1
284,9267,1
284,10280,1
284,9980,1
284,10307,1
284,9911,1
284,11241,1
284,10214,1
284,10048,1
284,10165,1
284,11074,1
284,8061,1
284,8726,1
284,9961,1
284,9119,1
285,12467,1
285,10756,1
285,10248,1
285,10933,1
285,10428,1
285,11943,1
285,11028,1
285,10956,1
285,10075,1
285,9119,1
285,9498,1
285,9127,1
285,9499,1
285,9600,1
285,8516,1
285,9960,1
285,9961,1
285,9057,1
285,8726,1
285,9560,1
285,12216,1
285,12215,1
285,9434,1
285,10015,1
285,9359,1
285,10517,1
285,8008,1
285,9559,1
285,8353,1
285,8093,1
285,11363,1
285,11874,1
285,10492,1
285,12614,1
285,8114,1
286,9769,1
286,9768,1
286,9880,1
286,8743,1
286,8516,1
286,9514,1
287,10005,1
287,9600,1
287,7814,1
287,11845,1
287,8760,1
287,8518,1
287,8516,1
287,8726,1
287,9058,1
287,9119,1
287,9559,1
287,9434,1
287,8008,1
287,10517,1
287,10386,1
287,9023,1
287,9100,1
287,8689,1
288,8215,1
288,8726,1
288,9058,1
288,9499,1
288,8475,1
288,9127,1
288,9961,1
288,8353,1
288,8350,1
288,8689,1
288,12492,1
289,10008,1
289,10143,1
289,10142,1
289,9058,1
289,8726,1
289,9359,1
289,8554,1
289,7887,1
290,11591,1
290,8823,1
290,11712,1
290,11605,1
290,11363,1
290,11874,1
291,9768,1
291,9769,1
291,8746,1
291,10155,1
291,8726,1
291,8689,1
292,9636,1
292,9912,1
292,9770,1
292,8743,1
292,10142,1
292,10143,1
292,8468,1
292,11258,1
292,10004,1
292,9672,1
292,8746,1
292,10006,1
292,7965,1
292,11056,1
292,9665,1
292,12195,1
292,12086,1
292,9777,1
292,10007,1
292,9983,1
292,9768,1
292,10008,1
292,9769,1
292,10390,1
292,7964,1
292,8744,1
292,9058,1
292,8516,1
292,9961,1
292,9127,1
292,8726,1
292,9499,1
292,9498,1
292,9057,1
292,9559,1
292,8353,1
292,8350,1
292,8689,1
293,8477,1
293,9467,1
293,9127,1
293,8533,1
294,9542,1
294,9127,1
295,8433,1
295,8726,1
295,8690,1
296,9321,1
296,8475,1
297,10008,1
297,10142,1
297,10143,1
297,8726,1
297,9127,1
297,10015,1
297,9359,1
297,8353,1
298,9600,1
298,10005,1
298,9246,1
298,11835,1
298,10075,1
298,10973,1
298,12601,1
298,11028,1
298,10169,1
298,9961,1
298,9127,1
298,9598,1
298,8008,1
298,9559,1
298,9359,1
298,8353,1
298,7903,1
298,7904,1
298,8126,1
298,8689,1
298,9966,1
298,10260,1
298,11363,1
298,11874,1
298,11954,1
298,12021,1
298,12318,1
298,11178,1
298,12614,1
298,12623,1
298,8131,1
299,10863,1
299,10864,1
299,10865,1
300,12590,1
300,9529,1
300,7887,1
300,7886,1
300,8073,1
300,12006,1
300,11624,1
300,11692,1
301,9097,1
301,8685,1
301,9481,1
301,9058,1
301,8726,1
301,8093,1
301,12173,1
302,10008,1
302,11879,1
302,12172,1
302,10142,1
302,10254,1
302,12631,1
302,9452,1
302,8726,1
302,9961,1
302,9499,1
302,9655,1
302,9058,1
302,9498,1
302,9057,1
302,9120,1
302,8516,1
302,9960,1
302,9127,1
302,8533,1
302,8689,1
303,9770,1
303,9241,1
303,9531,1
303,9540,1
303,10011,1
303,9539,1
303,8743,1
303,9769,1
303,9768,1
303,9781,1
303,9777,1
303,10254,1
303,10390,1
303,9983,1
303,10006,1
303,10004,1
303,10007,1
303,8746,1
303,9407,1
303,9423,1
303,9097,1
303,8685,1
303,9481,1
303,8686,1
303,8745,1
303,10155,1
303,10286,1
303,9665,1
303,12195,1
303,8516,1
303,9058,1
303,9907,1
303,9961,1
303,8726,1
303,9559,1
303,8353,1
303,8350,1
303,8689,1
304,8717,1
304,8652,1
304,9058,1
304,8689,1
304,8131,1
305,8612,1
305,8583,1
305,10607,1
305,10718,1
305,10290,1
306,10172,1
306,10651,1
306,8726,1
307,9491,1
307,10032,1
307,8475,1
307,8516,1
307,11265,1
307,9057,1
307,9127,1
307,9960,1
307,9058,1
307,8726,1
307,9961,1
307,12492,1
307,7903,1
307,8689,1
308,10290,1
308,11001,1
308,8726,1
309,9097,1
309,8686,1
309,8745,1
309,8685,1
309,9481,1
310,10006,1
310,8689,1
311,10006,1
311,11065,1
311,9481,1
311,9097,1
311,8745,1
311,8686,1
311,8685,1
311,8726,1
311,9655,1
311,9058,1
311,9499,1
311,9057,1
311,10424,1
311,8689,1
311,8131,1
312,11005,1
312,8726,1
312,9499,1
312,9655,1
312,9961,1
312,9058,1
312,9057,1
312,8689,1
313,9636,1
313,9912,1
313,9058,1
313,8689,1
314,7886,1
314,8093,1
314,11363,1
314,11874,1
314,11954,1
314,12173,1
314,12318,1
314,12447,1
314,12623,1
314,9966,1
314,10260,1
314,10492,1
314,12614,1
315,10004,1
315,10007,1
315,9672,1
315,11065,1
315,8726,1
316,7962,1
316,8518,1
316,8726,1
316,9057,1
316,9127,1
316,9961,1
317,9949,1
318,8726,1
318,9961,1
318,9498,1
318,9960,1
318,9058,1
318,9861,1
318,10301,1
318,8689,1
319,10294,1
319,9600,1
319,8245,1
319,9559,1
320,8567,1
320,8433,1
320,8726,1
320,8689,1
321,8207,1
321,7904,1
322,9531,1
322,10155,1
322,8726,1
323,10006,1
323,9097,1
324,10189,1
324,8522,1
325,11063,1
325,8518,1
325,8475,1
325,8516,1
325,9119,1
325,8726,1
325,9058,1
326,9120,1
326,8500,1
326,8726,1
326,9961,1
327,10692,1
327,9799,1
327,8726,1
327,8561,1
327,9120,1
327,9058,1
327,9557,1
327,8689,1
328,11304,1
328,9127,1
328,9057,1
328,8518,1
328,8726,1
329,8197,1
329,9815,1
329,8619,1
329,9394,1
329,10005,1
330,8643,1
330,8726,1
330,9058,1
330,8689,1
331,7739,1
332,9241,1
332,9770,1
332,9531,1
332,10011,1
332,9539,1
332,8743,1
332,9769,1
332,9768,1
332,9781,1
332,9777,1
332,10254,1
332,10390,1
332,9983,1
332,10006,1
332,12195,1
332,10004,1
332,10007,1
332,8746,1
332,9407,1
332,9423,1
332,9097,1
332,8685,1
332,9481,1
332,8686,1
332,8745,1
332,12352,1
332,8760,1
332,8516,1
332,9058,1
332,9127,1
332,8726,1
332,9961,1
332,9119,1
332,9057,1
332,9907,1
332,9560,1
332,8518,1
332,8475,1
332,11265,1
332,8689,1
333,8749,1
333,8282,1
333,8335,1
333,8336,1
333,8337,1
333,8353,1
334,10216,1
334,10217,1
334,8516,1
334,8726,1
334,8689,1
334,9966,1
334,11363,1
334,7886,1
334,8093,1
334,11954,1
335,10006,1
335,9097,1
335,11180,1
335,11140,1
336,8567,1
336,9412,1
336,8394,1
336,9040,1
336,8450,1
336,8726,1
336,9120,1
337,10004,1
337,10007,1
337,9672,1
337,8746,1
337,9407,1
337,9423,1
337,8717,1
337,8652,1
337,9222,1
337,8197,1
337,10994,1
337,10493,1
337,9636,1
337,7886,1
337,8073,1
337,8093,1
337,7887,1
337,10923,1
338,8713,1
338,9467,1
338,11363,1
339,9770,1
339,10254,1
339,8746,1
339,9777,1
339,10143,1
339,10006,1
339,9423,1
339,9983,1
339,9241,1
339,10011,1
339,9636,1
339,9912,1
339,10924,1
339,10155,1
339,12596,1
339,10004,1
339,8717,1
339,8652,1
339,8726,1
339,9058,1
339,8516,1
339,9127,1
339,9057,1
340,9267,1
340,10280,1
340,9980,1
340,10307,1
340,9911,1
340,11241,1
340,9961,1
340,8518,1
341,9241,1
341,9531,1
341,9539,1
342,8717,1
342,8652,1
342,8227,1
342,9058,1
342,9961,1
342,8689,1
343,10200,1
343,10956,1
343,12184,1
343,9127,1
344,9097,1
344,8685,1
344,9481,1
344,8686,1
344,8745,1
345,10254,1
345,9058,1
345,8726,1
345,8516,1
346,8567,1
346,8726,1
347,11155,1
347,10032,1
347,8516,1
347,9058,1
347,9498,1
347,8518,1
347,8726,1
348,9108,1
348,10952,1
349,11131,1
349,10903,1
349,10939,1
349,11814,1
349,8258,1
349,9378,1
349,12365,1
349,8726,1
349,8475,1
349,9498,1
349,9499,1
349,9057,1
349,9058,1
349,8689,1
350,9557,1
350,8561,1
350,9598,1
350,8516,1
350,8689,1
351,9481,1
351,9097,1
351,8685,1
352,10414,1
352,10071,1
352,10413,1
352,10415,1
352,8516,1
353,9108,1
354,9097,1
354,8685,1
354,8686,1
354,9481,1
355,10004,1
355,10007,1
355,9672,1
355,9514,1
355,8516,1
356,8625,1
356,9120,1
357,8485,1
357,8500,1
357,8726,1
357,8689,1
357,11561,1
357,11874,1
357,8114,1
357,8131,1
357,10260,1
357,11686,1
357,11687,1
357,11990,1
357,12292,1
357,12345,1
357,12623,1
358,9241,1
358,10011,1
358,8259,1
358,8645,1
358,8561,1
359,9097,1
359,11879,1
359,8685,1
359,8561,1
360,11131,1
360,10915,1
360,8019,1
360,11122,1
360,10939,1
360,11040,1
360,10495,1
360,7805,1
360,8694,1
360,10032,1
360,8726,1
360,9499,1
361,8433,1
361,9499,1
361,8726,1
361,8690,1
362,9267,1
362,10281,1
362,9416,1
362,9911,1
362,9980,1
362,9961,1
363,8567,1
363,8394,1
363,8694,1
363,8495,1
363,10143,1
363,8350,1
363,8433,1
363,9040,1
363,8450,1
363,11940,1
363,9499,1
363,9127,1
363,9655,1
363,9961,1
363,8726,1
363,8495,1
363,8475,1
363,11265,1
363,9119,1
363,9058,1
363,8689,1
363,7886,1
363,7887,1
363,8073,1
363,8131,1
363,9966,1
363,11178,1
363,12623,1
363,12492,1
363,12292,1
364,9531,1
364,8717,1
364,8652,1
364,9514,1
365,9277,1
365,8422,1
365,10035,1
365,10038,1
365,10054,1
365,8781,1
365,9063,1
365,9106,1
365,8676,1
365,9403,1
365,9127,1
365,9499,1
365,9655,1
365,8726,1
365,9498,1
365,9057,1
365,8516,1
365,9961,1
365,9058,1
365,8008,1
365,9559,1
365,12492,1
365,7904,1
365,11954,1
365,8689,1
365,11202,1
365,12623,1
366,9237,1
366,8146,1
366,9966,1
367,9074,1
367,10796,1
367,12069,1
367,8516,1
367,8726,1
367,9058,1
368,11131,1
368,10496,1
368,11040,1
368,10915,1
368,11122,1
368,8726,1
368,9499,1
368,9655,1
368,8689,1
369,9267,1
369,10280,1
369,9980,1
369,9911,1
369,9863,1
369,8726,1
369,9057,1
369,9127,1
369,9600,1
370,9937,1
371,9127,1
371,9655,1
371,8726,1
371,9499,1
372,10006,1
373,7887,1
374,8268,1
374,8534,1
375,9241,1
375,9531,1
375,9770,1
375,9777,1
375,8743,1
375,9769,1
375,9768,1
375,9781,1
375,10254,1
375,10286,1
375,10390,1
375,9983,1
375,10004,1
375,10007,1
375,8746,1
375,9407,1
375,9423,1
375,8717,1
375,9097,1
375,8685,1
375,9481,1
375,8686,1
375,8745,1
375,10011,1
375,9539,1
375,9540,1
375,10006,1
375,9665,1
375,12195,1
375,9912,1
375,9636,1
375,10924,1
376,9241,1
376,9539,1
376,10011,1
376,9770,1
376,12086,1
376,9058,1
377,10159,1
378,9097,1
378,8685,1
378,11225,1
378,9557,1
378,9481,1
378,8686,1
378,10278,1
379,10075,1
379,7998,1
379,11028,1
379,10956,1
379,9455,1
379,9784,1
379,10310,1
379,9057,1
379,9127,1
379,9600,1
379,8516,1
379,9119,1
379,9058,1
379,8726,1
379,8353,1
379,12623,1
379,8131,1
380,10011,1
380,9241,1
380,9539,1
380,9407,1
380,8743,1
380,9768,1
380,8746,1
380,9769,1
380,9770,1
380,10155,1
380,9777,1
380,9423,1
380,9531,1
380,9540,1
380,7886,1
380,7887,1
381,10294,1
381,9333,1
381,9127,1
381,8353,1
382,11712,1
382,11605,1
382,11591,1
382,11715,1
382,8823,1
382,10252,1
382,11240,1
382,10945,1
382,8353,1
382,8093,1
382,10252,1
382,11240,1
382,10492,1
383,11225,1
384,11920,1
384,11387,1
384,9644,1
384,9144,1
384,10252,1
385,9267,1
385,10280,1
385,9980,1
385,10307,1
385,9911,1
385,11241,1
385,10214,1
385,10048,1
385,10165,1
385,11074,1
385,9127,1
385,9057,1
385,8516,1
385,9961,1
386,11271,1
387,9241,1
387,9770,1
387,9777,1
387,9531,1
387,9539,1
387,8686,1
387,8685,1
387,9481,1
387,9097,1
387,10007,1
387,8745,1
387,10004,1
387,10006,1
387,9672,1
387,9961,1
387,8516,1
387,8726,1
387,9127,1
387,9058,1
388,8694,1
388,9040,1
388,8567,1
388,8433,1
388,9430,1
388,8450,1
388,8061,1
388,9057,1
388,9302,1
388,11954,1
388,8689,1
388,10260,1
388,8131,1
389,10924,1
389,9636,1
389,9912,1
389,11527,1
390,8258,1
391,9097,1
391,8685,1
391,9481,1
391,8686,1
392,9267,1
392,10280,1
392,9980,1
392,9416,1
392,8726,1
392,8516,1
392,9127,1
392,9961,1
392,9058,1
393,8452,1
393,8764,1
393,11001,1
393,8726,1
394,10006,1
395,9090,1
395,11710,1
395,8001,1
395,8475,1
395,8516,1
395,8518,1
395,8689,1
396,9986,1
397,8946,1
397,8367,1
397,11023,1
397,12553,1
397,8710,1
397,8366,1
397,7769,1
397,8353,1
398,9415,1
398,9614,1
398,9615,1
398,8053,1
398,10306,1
398,9778,1
398,9638,1
398,8567,1
398,8394,1
398,8061,1
399,8477,1
399,8440,1
399,9467,1
399,8353,1
399,11363,1
399,7807,1
399,12091,1
399,11158,1
400,9241,1
400,9058,1
400,8726,1
401,10006,1
401,9770,1
401,9777,1
401,9097,1
401,8685,1
401,9481,1
401,9983,1
401,10015,1
402,9963,1
402,8471,1
402,9270,1
402,8494,1
402,8516,1
402,9498,1
402,8726,1
403,10522,1
403,11063,1
403,8258,1
403,8259,1
403,9583,1
403,10422,1
404,10290,1
404,11001,1
404,10290,1
404,11874,1
404,12614,1
404,12492,1
404,7886,1
405,8946,1
405,11591,1
405,8366,1
405,11715,1
405,8367,1
405,12553,1
405,12552,1
405,8945,1
405,10701,1
405,8093,1
405,10252,1
405,11240,1
405,11363,1
406,8419,1
406,8726,1
406,9499,1
406,9655,1
406,9057,1
406,9058,1
406,9127,1
406,9498,1
406,9559,1
406,8689,1
406,11954,1
406,12492,1
406,12623,1
406,8131,1
407,8477,1
407,8187,1
407,8726,1
407,9057,1
407,9127,1
407,8689,1
407,7886,1
408,9633,1
408,8477,1
408,9844,1
408,9940,1
408,9749,1
408,8689,1
408,11491,1
408,12091,1
408,7807,1
408,11158,1
408,12213,1
409,8433,1
409,8726,1
409,9120,1
409,8689,1
410,9108,1
410,8726,1
410,9127,1
410,9961,1
410,9499,1
410,8126,1
410,12492,1
411,7840,1
411,9108,1
411,9359,1
411,10278,1
411,9966,1
412,8949,1
412,9640,1
412,8687,1
412,8726,1
412,9499,1
412,9655,1
412,9961,1
412,8203,1
412,9728,1
412,11408,1
412,9057,1
412,11363,1
413,11591,1
413,11920,1
413,10252,1
413,11240,1
414,9491,1
414,9059,1
414,8475,1
414,11265,1
414,9057,1
414,9127,1
414,9960,1
414,9058,1
414,8726,1
414,9961,1
414,12492,1
414,8689,1
414,11874,1
415,10004,1
415,8746,1
415,8652,1
415,8561,1
415,9557,1
416,9241,1
416,10004,1
417,9070,1
417,9071,1
417,9057,1
417,9559,1
417,8352,1
417,8533,1
417,8353,1
417,12345,1
417,10039,1
417,8689,1
417,10260,1
417,12623,1
417,12292,1
417,11990,1
417,11561,1
417,10914,1
417,8114,1
418,8873,1
418,10589,1
419,8877,1
419,8879,1
420,10143,1
420,10988,1
420,11088,1
420,11070,1
420,11177,1
420,7898,1
420,10008,1
420,10924,1
420,9636,1
420,9912,1
420,9598,1
420,8726,1
420,9961,1
420,9498,1
420,9058,1
420,8516,1
420,8353,1
420,8350,1
421,10006,1
421,11065,1
421,9057,1
421,8726,1
421,9961,1
421,9058,1
421,8475,1
421,8516,1
421,9498,1
421,9127,1
421,9499,1
421,8689,1
421,8131,1
422,9303,1
422,11715,1
422,11605,1
422,11591,1
422,11712,1
422,8823,1
422,11920,1
422,8251,1
422,8353,1
422,8093,1
422,10252,1
422,11240,1
422,11363,1
422,11874,1
422,12318,1
422,12614,1
423,10004,1
423,10007,1
423,9672,1
423,11065,1
423,12185,1
423,12315,1
423,8746,1
423,9407,1
423,8475,1
423,8350,1
423,7886,1
423,7887,1
423,8073,1
423,8689,1
423,12492,1
424,9636,1
424,9770,1
424,9912,1
424,10006,1
424,10004,1
424,9672,1
424,9097,1
424,8685,1
424,9481,1
424,8686,1
424,8745,1
424,12361,1
424,12457,1
424,9777,1
424,10007,1
424,9983,1
424,9241,1
424,11065,1
424,10924,1
424,8743,1
424,10390,1
424,8127,1
424,9452,1
424,9961,1
424,9058,1
424,8516,1
424,8726,1
424,9655,1
424,9498,1
424,9960,1
424,8518,1
424,8350,1
424,8353,1
424,8689,1
424,7886,1
424,8073,1
424,12173,1
425,9455,1
425,9041,1
425,9069,1
425,9196,1
425,9784,1
425,10310,1
425,8770,1
425,7948,1
425,8353,1
426,10005,1
426,9600,1
426,8513,1
426,8516,1
427,9097,1
427,8685,1
427,9481,1
428,9267,1
428,10280,1
428,9980,1
428,10307,1
428,9911,1
428,11241,1
428,10214,1
428,10048,1
428,10165,1
428,11074,1
429,8426,1
429,8628,1
430,10005,1
430,9600,1
430,9359,1
430,9057,1
430,9127,1
431,9638,1
431,9267,1
431,9615,1
431,8053,1
431,9614,1
431,8475,1
431,9281,1
432,10216,1
432,10217,1
432,9108,1
432,8516,1
433,9260,1
433,7912,1
433,9499,1
433,8516,1
433,9057,1
433,9127,1
433,9961,1
433,8518,1
433,9655,1
433,8475,1
433,8726,1
433,9058,1
433,7886,1
433,7887,1
433,8093,1
433,8689,1
433,10260,1
433,12173,1
433,12623,1
434,10005,1
434,9600,1
434,9127,1
434,11874,1
435,9524,1
435,9984,1
435,8726,1
435,9127,1
435,9961,1
435,9600,1
435,8475,1
435,9119,1
435,8689,1
435,12492,1
436,12566,1
436,8793,1
436,9057,1
436,8726,1
436,9127,1
436,9600,1
436,9119,1
436,8114,1
437,9912,1
437,11065,1
437,9777,1
437,10588,1
437,11225,1
437,9939,1
437,9879,1
437,9961,1
437,9058,1
437,9127,1
437,11140,1
437,8516,1
437,8726,1
437,9498,1
437,9499,1
437,8353,1
437,8350,1
437,8689,1
438,11155,1
438,12603,1
439,9267,1
439,9961,1
440,8726,1
441,9912,1
441,9636,1
441,10924,1
441,8516,1
441,9058,1
441,8726,1
442,9241,1
442,9531,1
442,8743,1
442,9770,1
442,10004,1
442,10007,1
442,10006,1
442,11065,1
442,10011,1
442,9539,1
442,9540,1
442,9777,1
442,9097,1
442,9481,1
442,9378,1
442,9028,1
442,10390,1
442,9983,1
442,12195,1
442,9058,1
442,8516,1
442,8518,1
442,8726,1
442,8561,1
442,8353,1
442,8689,1
442,8131,1
443,9518,1
444,8873,1
445,12058,1
445,7854,1
445,9957,1
445,10005,1
445,8689,1
446,8394,1
446,11940,1
446,10393,1
446,8434,1
446,9498,1
446,9057,1
446,11001,1
446,9120,1
446,8726,1
446,9559,1
447,10005,1
447,7910,1
447,8259,1
447,8645,1
447,11309,1
447,12492,1
447,8689,1
447,8726,1
447,9127,1
447,9058,1
447,9057,1
447,7904,1
447,8131,1
448,8685,1
448,9557,1
448,11225,1
448,9097,1
448,8745,1
449,8746,1
449,9407,1
449,9423,1
449,11001,1
450,7723,1
450,11605,1
450,11712,1
450,11591,1
450,11715,1
450,8823,1
450,8726,1
450,10252,1
450,11240,1
451,9984,1
451,9524,1
451,8518,1
451,9057,1
451,9127,1
452,10217,1
452,10216,1
452,9108,1
452,11013,1
452,8516,1
453,11065,1
453,8717,1
453,8652,1
453,9058,1
454,8743,1
454,9241,1
454,8726,1
454,9499,1
454,9655,1
454,9058,1
454,8689,1
455,7961,1
455,9039,1
455,11166,1
455,11890,1
455,8473,1
456,9166,1
456,10252,1
456,11240,1
457,11605,1
457,11712,1
457,10189,1
457,11715,1
457,8823,1
457,11363,1
457,11874,1
457,12318,1
457,12614,1
457,10252,1
457,8353,1
457,7754,1
457,11240,1
457,10252,1
457,11240,1
457,11363,1
457,11874,1
457,12318,1
457,12614,1
458,9542,1
458,9542,1
458,8008,1
458,9058,1
459,11573,1
459,7848,1
459,9119,1
459,9057,1
459,9127,1
459,8726,1
459,8440,1
459,9359,1
459,9559,1
459,8353,1
459,7886,1
459,11363,1
459,12614,1
459,11874,1
459,12318,1
459,7807,1
459,11158,1
459,8689,1
459,7904,1
459,7905,1
459,12492,1
460,9481,1
460,9097,1
460,8685,1
460,8686,1
460,8745,1
460,8726,1
460,9058,1
461,10008,1
461,10143,1
461,10142,1
461,9058,1
461,8726,1
461,9499,1
462,12108,1
463,9040,1
463,10032,1
463,8061,1
463,8726,1
463,8516,1
463,8475,1
463,11265,1
463,9961,1
463,9499,1
464,10005,1
464,9600,1
464,10330,1
464,8513,1
464,8353,1
464,11363,1
465,9665,1
465,8516,1
465,9961,1
465,8726,1
465,9499,1
465,9655,1
465,9058,1
465,9302,1
